{
questions:[

	{
		title: "Traduza: ἅγω",
		explanation: "eu vou; guio; conduzo.",
		correct: 0,
		patterns: [[153,156,90,0,100],[160,177,50,114,0],[93,135,61,0,147]]
	},
	{
		title: "Traduza: ἀκούω",
		explanation: "eu ouço, escuto, entendo.",
		correct: 1,
		patterns: [[120,1,121,76,88],[34,146,149,1,154],[143,1,145,67,108]]
	},
	{
		title: "Traduza: βάλλω",
		explanation: "eu lanço, jogo.",
		correct: 2,
		patterns: [[89,41,2,7,10],[114,164,166,167,2],[88,81,163,125,2]]
	},
	{
		title: "Traduza: γινώσκω",
		explanation: "conheço, venho a conhecer, sei; compreendo, reconheço.",
		correct: 3,
		patterns: [[3,168,71,177,52],[3,122,93,151,163],[64,168,3,87,20]]
	},
	{
		title: "Traduza: γράφω",
		explanation: "eu escrevo.",
		correct: 4,
		patterns: [[48,12,121,4,81],[59,4,17,158,113],[4,36,4,21,18]]
	},
	{
		title: "Traduza: διδάσκω",
		explanation: "eu ensino.",
		correct: 5,
		patterns: [[51,141,5,78,112],[5,127,124,99,2],[39,130,5,96,90]]
	},
	{
		title: "Traduza: εὑρίσκω",
		explanation: "eu acho, encontro.",
		correct: 6,
		patterns: [[116,127,6,33,137],[6,48,30,99,130],[68,55,6,70,176]]
	},
	{
		title: "Traduza: θέλω",
		explanation: "eu desejo, quero.",
		correct: 7,
		patterns: [[76,64,7,45,104],[97,167,7,161,94],[56,18,7,9,28]]
	},
	{
		title: "Traduza: λέγω",
		explanation: "eu digo, falo.",
		correct: 8,
		patterns: [[3,24,8,92,133],[48,8,114,140,17],[8,174,106,142,169]]
	},
	{
		title: "Traduza: λούω",
		explanation: "eu lavo; voz média: me banho.",
		correct: 9,
		patterns: [[31,9,147,146,26],[33,9,121,28,64],[172,107,57,9,100]]
	},
	{
		title: "Traduza: λύω",
		explanation: "eu desato, solto, liberto; destruo.",
		correct: 10,
		patterns: [[112,136,10,34,128],[33,95,171,10,109],[107,25,66,10,18]]
	},
	{
		title: "Traduza: σῴζω",
		explanation: "eu salvo, liberto, preservo, livro, curo.",
		correct: 11,
		patterns: [[111,11,159,99,137],[25,11,103,23,117],[161,136,11,165,12]]
	},
	{
		title: "Traduza: φυλάσσω",
		explanation: "eu guardo.",
		correct: 12,
		patterns: [[12,125,88,127,44],[7,151,109,12,79],[69,43,12,144,97]]
	},
	{
		title: "Traduza: χαίρω",
		explanation: "eu me alegro, me regozijo.",
		correct: 13,
		patterns: [[170,137,130,13,112],[59,161,62,13,141],[1,88,80,108,13]]
	},
	{
		title: "Traduza: εἰμί",
		explanation: "eu sou, estou, existo;acontecer;haver.",
		correct: 14,
		patterns: [[118,14,15,13,94],[148,21,103,14,120],[120,14,83,83,76]]
	},
	{
		title: "Traduza: οὐ",
		explanation: "adverbio de negação (c. o ind.):não.",
		correct: 15,
		patterns: [[177,66,171,111,15],[157,15,114,52,40],[99,15,68,139,10]]
	},
	{
		title: "Traduza: οὐκ",
		explanation: "adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração branda.",
		correct: 16,
		patterns: [[16,141,31,140,129],[59,16,52,28,8],[92,160,81,166,16]]
	},
	{
		title: "Traduza: οὐχ",
		explanation: "adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração áspera.",
		correct: 17,
		patterns: [[11,151,113,17,87],[157,17,117,87,78],[163,174,17,45,157]]
	},
	{
		title: "Traduza: οὔ",
		explanation: "adverbio de negação (c. o ind.):não. Quando é a última palavra de uma oração.",
		correct: 18,
		patterns: [[101,18,84,165,38],[92,139,4,6,18],[18,98,45,41,36]]
	},
	{
		title: "Traduza: ἁμαρτάνω",
		explanation: "eu peco.",
		correct: 19,
		patterns: [[142,141,19,134,2],[14,104,102,121,19],[113,156,19,30,120]]
	},
	{
		title: "Traduza: ἐγείρω",
		explanation: "eu levanto, ergo;acordo, desperto;ressuscito.",
		correct: 20,
		patterns: [[63,31,2,20,34],[65,156,144,20,95],[20,71,45,48,140]]
	},
	{
		title: "Traduza: ἔχω",
		explanation: "eu tenho.",
		correct: 21,
		patterns: [[152,21,157,60,128],[21,157,137,163,120],[164,18,53,21,47]]
	},
	{
		title: "Traduza: ἵνα",
		explanation: "conjução (usada com o subj.): para que, a fim de que; que, de modo que.",
		correct: 22,
		patterns: [[22,139,123,64,116],[112,19,46,161,22],[19,22,51,61,171]]
	},
	{
		title: "Traduza: καί",
		explanation: "conjução ilativa: e, a saber, isto é; e assim;como adv.: também, semelhantemente.",
		correct: 23,
		patterns: [[10,23,120,0,168],[8,22,83,83,23],[67,23,56,93,59]]
	},
	{
		title: "Traduza: κηρύσσω",
		explanation: "eu proclamo, prego, anuncio [querigma].",
		correct: 24,
		patterns: [[32,33,171,24,161],[10,172,24,70,154],[88,111,88,174,24]]
	},
	{
		title: "Traduza: κρίνω",
		explanation: "eu julgo.",
